source;share/robot_integration/hook/path.ps1
source;share/robot_integration/hook/path.dsv
source;share/robot_integration/hook/path.sh
source;share/robot_integration/hook/pythonpath.ps1
source;share/robot_integration/hook/pythonpath.dsv
source;share/robot_integration/hook/pythonpath.sh
source;share/robot_integration/hook/pythonscriptspath.ps1
source;share/robot_integration/hook/pythonscriptspath.dsv
source;share/robot_integration/hook/pythonscriptspath.sh
source;share/robot_integration/hook/ament_prefix_path.ps1
source;share/robot_integration/hook/ament_prefix_path.dsv
source;share/robot_integration/hook/ament_prefix_path.sh
